
> @electric-sql/pglite-base@0.3.7 build /Users/tyrauber/Sites/react-native-pglite/vendor/pglite/packages/pglite-base
> tsup

CLI Building entry: src/base.ts, src/errors.ts, src/extensionUtils.ts, src/index.ts, src/interface.ts, src/parse.ts, src/postgresMod.ts, src/templating.ts, src/types.ts, src/utils.ts, src/contrib/amcheck.ts, src/contrib/auto_explain.ts, src/contrib/bloom.ts, src/contrib/btree_gin.ts, src/contrib/btree_gist.ts, src/contrib/citext.ts, src/contrib/cube.ts, src/contrib/earthdistance.ts, src/contrib/fuzzystrmatch.ts, src/contrib/hstore.ts, src/contrib/isn.ts, src/contrib/lo.ts, src/contrib/ltree.ts, src/contrib/pg_trgm.ts, src/contrib/seg.ts, src/contrib/tablefunc.ts, src/contrib/tcn.ts, src/contrib/tsm_system_rows.ts, src/contrib/tsm_system_time.ts, src/contrib/uuid_ossp.ts, src/fs/base.ts, src/fs/nodefs.ts, src/fs/tarUtils.ts, src/pg_ivm/index.ts, src/vector/index.ts
CLI Using tsconfig: tsconfig.json
CLI tsup v8.5.0
CLI Using tsup config: /Users/tyrauber/Sites/react-native-pglite/vendor/pglite/packages/pglite-base/tsup.config.ts
CLI Target: es2020
CLI Cleaning output folder
ESM Build start
CJS Build start
CJS dist/base.cjs                        13.55 KB
CJS dist/extensionUtils.cjs              14.17 KB
CJS dist/interface.cjs                   435.00 B
CJS dist/index.cjs                       37.01 KB
CJS dist/postgresMod.cjs                 437.00 B
CJS dist/parse.cjs                       3.16 KB
CJS dist/types.cjs                       4.98 KB
CJS dist/errors.cjs                      649.00 B
CJS dist/contrib/auto_explain.cjs        833.00 B
CJS dist/contrib/amcheck.cjs             808.00 B
CJS dist/contrib/btree_gin.cjs           818.00 B
CJS dist/utils.cjs                       8.40 KB
CJS dist/contrib/btree_gist.cjs          823.00 B
CJS dist/contrib/bloom.cjs               798.00 B
CJS dist/contrib/citext.cjs              803.00 B
CJS dist/contrib/earthdistance.cjs       838.00 B
CJS dist/contrib/cube.cjs                793.00 B
CJS dist/contrib/isn.cjs                 788.00 B
CJS dist/contrib/fuzzystrmatch.cjs       838.00 B
CJS dist/contrib/lo.cjs                  783.00 B
CJS dist/contrib/hstore.cjs              803.00 B
CJS dist/contrib/seg.cjs                 788.00 B
CJS dist/contrib/ltree.cjs               798.00 B
CJS dist/contrib/pg_trgm.cjs             808.00 B
CJS dist/contrib/tablefunc.cjs           818.00 B
CJS dist/contrib/tsm_system_time.cjs     848.00 B
CJS dist/contrib/tcn.cjs                 788.00 B
CJS dist/fs/base.cjs                     13.97 KB
CJS dist/contrib/tsm_system_rows.cjs     848.00 B
CJS dist/contrib/uuid_ossp.cjs           818.00 B
CJS dist/fs/nodefs.cjs                   10.66 KB
CJS dist/fs/tarUtils.cjs                 11.65 KB
CJS dist/pg_ivm/index.cjs                819.00 B
CJS dist/templating.cjs                  1.44 KB
CJS dist/vector/index.cjs                821.00 B
CJS dist/base.cjs.map                    89.16 KB
CJS dist/interface.cjs.map               5.53 KB
CJS dist/extensionUtils.cjs.map          98.67 KB
CJS dist/parse.cjs.map                   15.93 KB
CJS dist/types.cjs.map                   15.27 KB
CJS dist/errors.cjs.map                  961.00 B
CJS dist/index.cjs.map                   194.69 KB
CJS dist/contrib/btree_gin.cjs.map       1.49 KB
CJS dist/contrib/amcheck.cjs.map         1.48 KB
CJS dist/utils.cjs.map                   56.95 KB
CJS dist/contrib/auto_explain.cjs.map    1.51 KB
CJS dist/contrib/citext.cjs.map          1.47 KB
CJS dist/contrib/earthdistance.cjs.map   1.52 KB
CJS dist/contrib/bloom.cjs.map           1.46 KB
CJS dist/postgresMod.cjs.map             1.33 KB
CJS dist/contrib/isn.cjs.map             1.45 KB
CJS dist/contrib/cube.cjs.map            1.46 KB
CJS dist/contrib/lo.cjs.map              1.44 KB
CJS dist/contrib/fuzzystrmatch.cjs.map   1.52 KB
CJS dist/contrib/seg.cjs.map             1.45 KB
CJS dist/contrib/btree_gist.cjs.map      1.50 KB
CJS dist/contrib/ltree.cjs.map           1.46 KB
CJS dist/contrib/hstore.cjs.map          1.47 KB
CJS dist/contrib/tsm_system_time.cjs.map 1.55 KB
CJS dist/contrib/tablefunc.cjs.map       1.49 KB
CJS dist/contrib/pg_trgm.cjs.map         1.48 KB
CJS dist/contrib/tcn.cjs.map             1.45 KB
CJS dist/fs/base.cjs.map                 65.14 KB
CJS dist/contrib/uuid_ossp.cjs.map       1.49 KB
